S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
1,2026-03-24,523.50,523.50,523.50,523.50,-1.98,"5,671.00","2,968,768.50"
2,2026-01-21,534.1,534.1,534.1,534.1,0.0,"4,423.00","2,362,324.30"
3,2026-01-08,534.1,534.1,534.1,534.1,0.0,"9,000.00","4,806,900.00"
4,2026-01-06,534.1,534.1,534.1,534.1,-2.0,"2,268.00","1,211,338.80"
5,2025-12-11,545.0,545.0,545.0,545.0,0.0,"2,500.00","1,362,500.00"
6,2025-11-03,545.0,545.0,545.0,545.0,0.0,"9,452.00","5,151,340.00"
7,2025-07-28,683.0,683.0,683.0,683.0,0.0,"5,671.00","3,873,293.00"
8,2025-05-08,766.5,766.5,766.5,766.5,0.0,"5,671.00","4,346,821.50"
9,2025-03-30,766.5,766.5,766.5,766.5,0.0,74.00,"56,721.00"
10,2025-03-06,766.5,766.5,766.5,766.5,-1.99,"22,685.00","17,388,052.50"
11,2025-01-27,782.1,782.1,782.1,782.1,0.0,"11,376.00","8,897,169.60"
12,2024-12-16,782.1,782.1,782.1,782.1,-1.99,"6,162.00","4,819,300.20"
13,2024-11-12,798.0,798.0,798.0,798.0,0.0,"1,325.00","1,057,350.00"
14,2024-10-07,798.0,798.0,798.0,798.0,0.0,"13,910.00","11,100,180.00"
